abstract,impact,url
"Funding details                                                                                                              We often assume that our eyes deliver a detailed image of the world around us, but this is a mistake. Instead, as soon as we want to know the detail in a part of the scene, our eyes flick towards it and the detail is revealed. In this example, perception depends on the world, the motor system and an internal representation that enables the world to act as a 'store' of information that is always retrievable when required. Philosophical theories of 'embodied cognition' emphasise this link between the mind and the motor system. What this analysis lacks, however, is a firm neural and computational grounding specifying the proposed implementation. By looking in detail at a specific version of embodiment that has arisen within the neuroscience community and by exposing it to the critical tools of philosophers, we aim to assess the scope and limits of one particular proposal, and also to draw broader lessons for how neuroscience, robotics and philosophy ought to interact, with respect to these general questions about the nature of cognition.   The network will be inherently multidisciplinary, based on the involvement of mathematicians, engineers, roboticists, psychologists, neuroscientists and philosophers, each with different, complementary inputs. The project is based in Philosophy in Reading, led by a philosopher and already includes key international experts in philosophy of mind and embodied cognition. International experts in neuroscience and robotics have also agreed to take part in the discussion and we will extend the group progressively. The interactions between members of the network will take place through (i) discussion on a wiki page, with new sets of pages being introduced as the debate develops; (ii) joint video conference meetings focused on specific, contentious areas and (iii) a two day conference towards the end of the 12 month period involving international experts in neuroscience, philosophy of mind and cognitive robotics. We will disseminate the results of the network primarily through a Brain and Behavioral Sciences article. This is a forum with high impact in both the philosophical and neuroscience communities. We will also publish more specialist articles in journals for neuroscience, engineering and philosophy.  By the end of the year, we will develop a more public-facing portal to the wiki and encourage engagement with a broader audience outside academia. At this point we will use facilities such as ResearchGate to reach a wider group of researchers and social media such as Twitter to advertise the discussion within and beyond the academic community.","The most immediate planned impacts of the work will be in applied fields such as robotics and the guidance of autonomous vehicles. Currently, the predominant type of representation is based on a 3D, world-centred frame. There are good reasons to believe that this explicit reconstruction is rather different from the way that humans or other animals represent their environment and the robotics community has a strong interest in developing workable alternatives. For example, we collaborate with Paul Newman who heads the Mobile Robotics Group in Oxford and there is a keen interest within the MRG for developing novel, view-based approaches to navigation and mapping, of the kind our network will investigate. The pathways to impact document expands on the pathways by which the network can influence the development of this type of representation. In computer vision, there may also be impact in the medium term. Here, we collaborate with researchers at Microsoft Research who are interested in object representation and scene representation using image-based techniques that avoid 3D reconstruction. The development of this type of approach is likely to be informed by biological models and human experiments of the sort that are central to the topic discussed in the network. The proposal about brain-function which our network will discuss is partly inspired by problems and developments in computer vision, and this is a topic where theoretical and practical developments provide crucial feedback for one another. Again, the pathways to impact document provides more detail on the way that these links with industry will be developed. Of course, the long term consequences of discovering a coherent description of brain function including perception, action and thought will be far reaching, with a profound impact on many areas of health, education and industry. The research network will also contribute to this wider long term goal.",https://gtr.ukri.org/projects?ref=AH%2FN006011%2F1
"Funding details                                                                                                              The goal of the project is to provide a description of some of the major differences between the dialects of Kurdish. The only comparative work on the dialects of the area was conducted by MacKenzie and published in 1961, based on eight major locations. Kurdish autonomy in northern Iraq and the rise in the importance of communications in Kurdish in Iraq and lately also in neighbouring Turkey (along with the ongoing intensification of Kurdish cultural activities in northern Syria) make this a timely investigation. Using a questionnaire and samples of free speech, we will interview emigrant Kurds in England and France and, relying on the assistance of students and colleagues at the universities of Mardin (Turkey), Soran and Suleimani (Iraq), also in the Kurdish regions. We aim to cover major structural variants representing up to 50 origin locations. The results will be made freely accessible on an online database, in the form of transcriptions of words and phrases, sound files, and maps representing the location of each variant. The tool will help raise awareness of Kurdish and may support educational and language planning efforts. The project draws on a successful pilot project funded by a Small Grant from the British Academy, during which a data collection method was developed and tested, a database prototype was developed, initial samples were collected and entered into that database, and links have been establishment with three Kurdish-language departments at the universities named above, on which we shall be able to draw for fieldwork. The pilot project also established close links with immigrant Kurdish communities in England and France, on which we will rely for much of the fieldwork. Initial results of the pilot project will be visible online from February 2012 on http://kurdish.humanities.manchester.ac.uk. The project will be led by a PI (Matras) who is one of very few specialists in Kurdish linguistics, and a co-PI (Koontz-Garboden) who is a leading specialist in the study of verb semantics and verb derivational morphology and morpho-syntax. The project will thus be in a position to make a major contribution toward the application of theoretical-linguistic insights to Kurdish and to draw on Kurdish as a case study to help illuminate issues that are of interest to the general linguistic discussion in these fields. The project team will cooperate closely with Dr Salih Akin, a Kurdish linguist at Rouen University (France), who will support the project's strategy to access Kurdish communities, train fieldworkers, and interpret some of the data. The project team has also received expressions of support and assurances of cooperation in regard to the project's outreach strategy from the Kurdish Regional Government, the Kurdish Institute in Paris, and the Kurdish Library in Stockholm. The project will therefore be in the best possible position to deliver a novel and innovative contribution to the study of Kurdish, to the enrichment of linguistic-typological discussions through examples from Kurdish, and to raising general awareness of the Kurdish language and its dialect continuum.","A major non-academic beneficiary of the online resource that the project will develop will be the population of Kurds residing both in the Middle East and in western Europe and their cultural associations. Among many Kurdish communities, especially those from Turkey, knowledge of Kurdish has been in decline due to a variety of social and political factors, among them emigration and lack of educational resources in the language. The database resource and the website that hosts it will help raise awareness of the Kurdish language and will provide a practical tool for Kurds wishing to familiarise themselves with the structures and forms of other dialects of the language, as well as with constructions of the language in general. This impact has already been registered through reactions of the Kurdish communities in Manchester and in Paris. In addition, prominent Kurdish cultural organisations such as the Institut Kurde de Paris and the Kurdish Library in Stockholm, Kurdish Regional Government representatives in London and Paris, and Kurdish language departments at a number of universities in Turkey and in Iraq have taken a direct interest in the pilot project funded by the British Academy (2011-2012). The potential impact on the community is also confirmed from the experience of the applicant's projects on Romani, where a similar resource has been accessed online by well over 200,000 people from over 40 countries during just a six-year period. The online resource and the resulting publications on geographical variation in Kurdish will also assist forensic linguists engaged in Language Analyses for the Determination of Origin (LADO). The database and its mapping tool will provide a way of verifying the mapping of linguistic variables onto geographical locations and will thus be able to support individuals in their cases for asylum and immigration status. The online resource will be freely accessible and so practitioners will be able to make use of it. It will also serve as a teaching and learning tool for students of linguistics especially in the Kurdish areas, and as an opportunity to provide much needed training in Kurdish linguistics for the benefit of the newly emerging degree courses in Kurdish language in Iraq and in Turkey. The project will further extend its outreach to policymakers and, following in the footsteps of Matras' report on Romani to the Council of Europe's Language Policy Division (October 2005), the PI will draft a report on dialect diversity and codification in Kurdish, to be shared with the Expert Committee for the European Charter for Regional or Minority Languages, the Kurdish Regional Government, Kurdish cultural associations in Europe, and Kurdish language departments in the Middle East.",https://gtr.ukri.org/projects?ref=AH%2FK007084%2F1
"Funding details                                                                                                              2022 marks the conclusion of the AHRC-funded pilot project Two Centuries of Indian Print (2CIP) and the 75th anniversary of Indian independence, as well as other important national events across South Asia. We propose to showcase 2CIP's cataloguing, digitisation and research outputs and celebrate India's print, film and literary history with a dedicated events programme that aims to maximise the impact of such programmes and demonstrate their role in documenting collections and making them available, as well as engaging with new users and diversifying British Library audiences. 2CIP was largely focused on East India and East Indian languages such as Bengali, Assamese and Sylheti. As a result, 2CIP events, such as the October 2021 Bangladesh 50 at the British Library, were often oriented towards British Bangladeshi visitors. Through arranging events aimed at multiple British South Asian communities, the proposed India 75 Events project will be able to sustain existing relationships with the British Bangladeshi community as well as form new connections with other British Asian communities. Therefore, this project's programme of events will have a wide appeal to both general and academic audiences, as well as multiple British South Asian communities through celebrating the region's diversity of languages and cultures. Proposed events include Community Show and Tells, Workshops, Seminars and Film Screenings for interested audiences in the UK and India. These events would also contribute to laying the foundation for wider plans being developed that seek to broaden the regional and linguistic focus of future South Asian collections conservation, digitisation and research projects. The impact of this programme of events will benefit British Asian community groups and non-academic audiences who will become more familiar with the Library's South Asia holdings and feel more confident accessing the collection items for their own interest and research, for example, research into their particular cultural and regional heritage. The Library in turn will foster stronger relationships by proactively engaging with South Asian communities both in London and beyond.",,https://gtr.ukri.org/projects?ref=AH%2FX000516%2F1
"Funding details                                                                                                              'The History of Financial Advice' provides the first thorough study of a genre of writing that has amassed a huge readership, and had major social and economic effects, but which has remained largely neglected by cultural and economic historians and by literary critics. As Lendol Calder writes in the recent Oxford Handbook of the History of Consumption (2012), 'the print culture that helped people make sense of money through financial advice', still 'awaits its historian', despite the fact that 'concerns about money - how to get it, how to save it, how to invest, multiply and spend it - have likely sold more books in the last two hundred years than any other subject after religion'. The project charts the history of personal financial advice literature as it has developed in Britain and the United States, ranging from the private letters and domestic advice manuals of the eighteenth century to the emergence of financial journalism and investment advice in the nineteenth century to the proliferation of popular financial novels, lifestyle guides and blogs in the late twentieth and early twenty-first centuries. Drawing on approaches to the study of rhetoric and narrative central to literary and cultural studies, the project investigates how works of financial advice have succeeded in appealing to the desires and fantasies of their readers, despite a lack of evidence for the efficacy of the investment strategies such works propound. Making use of the strand of social science known as 'Cultural Economy', the project also considers how financial advice has shaped public perceptions of, and activities in, financial markets, such that the genre has actively made and remade the very markets about which it advises. The project team will make a major contribution to the scholarship on popular interactions with finance by researching and writing the first comprehensive study of the history of financial advice in Britain and the United States, beginning in the Financial Revolution of the early eighteenth century and moving through to the present. Members of the team will share this research with fellow researchers at prominent international conferences in the fields of cultural, economic and business history. The project team will also build on established relationships with representatives of the financial services industry, as well as financial regulators, educators, charities and policy makers, to share ideas in workshops, provide training sessions and collaborate in the development of initiatives in financial literacy, regulatory policy and professional practice. As part of the project, the team will collect, catalogue and annotate an archive of financial advice literature. Acquisition of the archive will be funded by the UK's first dedicated library of financial writing, run by Didasko the financial education charity, which will also provide a permanent home for the collection, where it will be available for consultation by students, academics, industry trainees and the general public, aided by a purpose-written guide produced by the project team. The key findings of the research will also be made readily and widely accessible to the public through the production of a short film to the made available online, with the working title 'What Three Centuries of Financial Advice Can Teach You'. 'The History of Financial Advice' will both mark a landmark in scholarship and achieve a major impact on the ways in which financial 'insiders' and 'outsiders' alike think about and participate in markets.","What the cultural commentator Randy Martin calls 'the financialization of daily life' means that increasing numbers of citizens have little choice but to act as personal portfolio managers. They are now responsible for assessing risks and seeking optimal strategies across an array of asset classes and liabilities, from investments, property and pensions to credit cards, mortgages and student debt, as the traditional structures of the welfare state (in the UK) and corporate welfare (in the US) are being eroded and privatised. Understandably, many such individuals turn to forms of popular financial advice in navigating their complex personal finances. In the absence of resources that would provide them with a clear understanding of the history of financial advice, its rhetorical forms and modes of address, and its social and economic effects, however, members of the public are likely to be ill-equipped adequately to assess and interpret the advice they consume. By the same token, financial professionals, policy makers, regulators, educators and journalists lack the detailed historical research into the changing social, economic and cultural functioning of financial advice that would help them to contextualize and evaluate their own practices and recommendations. In the wake of the global financial crisis, calls for the financial services industry and those concerned with it to attend to the 'culture' of finance have grown progressively louder; financial advice is an aspect of that culture that demands, especially urgently, to be more systematically researched and better understood, and 'The History of Financial Advice' meets this demand. The project will benefit members of the general public by improving their understanding of the historical and present-day forms and functions of financial advice, enabling them to be more astute, knowledgeable and discerning consumers of such advice. The quality of public debate about financial advice will be significantly enriched by the establishment of an archive of financial advice literature - available for public consultation and fully annotated - at the UK's only dedicated library of financial writing, the Library of Mistakes in Edinburgh; through the production of a short online-distributed film, with the working title 'What Three Centuries of Financial Advice Can Teach You'; and by means of social media, a project blog and other online outlets and regional and national press, television and radio. Through a workshop organised by the Finance Foundation, the project will benefit financial policy makers, regulators and practitioners by assisting them to better grasp how financial advice has shaped popular perceptions of, and activities in, financial markets, and the social and economic consequences that have stemmed from such non-professional or 'vernacular' engagement. Finally, the project will work with the UK's leading financial education and enterprise charity Young Enterprise to improve financial literary education (now a compulsory part of the National Curriculum), by developing new teaching materials drawn from the project's research findings.",https://gtr.ukri.org/projects?ref=AH%2FN003241%2F1
"Funding details                                                                                                              The Violence Security Peace (VSP) Network represents an interdisciplinary, cross-sector initiative with representatives from 21 institutions and organizations in 13 different countries throughout 4 regions of the world. It brings together academics and practitioners to address the issue of trust in societies trying to find their way out of war and other forms of organized violence and insecurity. The following questions guide Network activities: what can these geographically dispersed groups teach each other about peacebuilding? And, what do the differences between the comparative contexts teach us about the possibilities and limits of trust-building after war more generally?  Network members have theoretical and applied methodological training from world leading academic institutions; they also deliver a wealth of experience in the practical application of institutional strengthening, measurement, and accountability. The collaborative work produced by the VSP Network supports UN SDG 16 goals by working in service of a demonstrable impact on reducing all forms of violence, the recruitment and use of children in armed conflict, and strengthening the rule of law. The PI and CO-I draw from applied experience and professional training in leadership and collaborative team building to guide this initiative's design. The PI's own research focuses on interpersonal trust-building in the aftermath of war factors, and guides the theoretical framing - i.e., the assertion that this is the primordial factor for building sustainable peace. The collaborations within the VSP Network will take on the two tensions inherent to the relationship between trust and peacebuilding. First, the betrayals experienced within the context of war and war-like violence corrode trust at all levels of society. Second, armed conflict will inevitably endure and re-emerge without solving the problems of trust. War and violence fuels distrust and distrust fuels war and violence. The Network will mobilize the wealth of expertise of its members and result in collaborations that will involve and impact practitioners and program designers in this field. It employs a participatory decision-making framework, modelling through action the kinds of practices it intends to foster in the host countries of its members. A touchstone of this inclusive approach involves including former non-state armed actors and military combat veterans who have transitioned from conflict and now mentor others through organizations dedicated to supporting these social transformations. We examine experiences in the context of peacebuilding classed under 're': reintegration, reinsertion, return, rehabilitation, and reconciliation. In addition to the initial VSP Network membership, the PI and CO-I will draw from the wealth of available institutional resources. The Network will operate in dialogue with LSE IDEAS, which is planning with the UN Trust Fund for Human Security to implement a partnership with UN agencies and businesses. We will also coordinate with the UKRI GCRF Gender, Justice and Security Hub and the LSE Conflict, Justice and Peace Platform to promote knowledge exchange through online events with Global South researchers and increase the impact and reach of our findings. The CO-I will engage with the institutional supports made available by the Interdisciplinary Centre for the Study of Development (CIDER) at the Universidad de los Andes Management School.  The VPS Network will develop the experiential and empirical base to make significant contributions to theory and practice in a variety of disciplines in the humanities (ethics, moral philosophy, arts-based methodologies of engagement) and beyond (e.g., anthropology and public policy). It will result in near- and long-term impact for those working everyday to facilitate trust-building and sustainable peace initiatives across a wide range of comparative contexts.",,https://gtr.ukri.org/projects?ref=AH%2FW009935%2F1
"Funding details                                                                                                              This project will examine the relationship between judges, judgment and visual media. The judge is an important figure in our society, epitomizing key values and virtues associated with good decision making, fairness, justice and legitimate authority. The media and visual media in particular play a crucial role shaping and communicating representations of judges and judging. Studying their content, production, management and consumption provides new opportunities to examine popular and official representations of good judgment, fairness, and legitimate authority. To do this we will bring together a variety of scholars, practitioners and users to open up new debate about how images of judges and judging are managed, made and consumed.   The topic is multi-dimensional. One element is the long but largely neglected history of judicial image making. This ranges from 14th century funeral monuments, to painted portraits, etchings, photographs and most recently screen images. The architecture and theatre of the courtroom central to the staging and performance of judicial authority and judgment are other elements.   24 hour multichannel TV and view on demand facilities now make watching and scrutinizing judges and judgment an intimate, enduring and ever present possibility in the comfort of the home. Some representations are fictional: domestic and imported courtroom drama. Some are factual, the live streaming and YouTube summary judgments of the UK Supreme Court , TV broadcasts of sentencing decisions currently limited to Scotland and footage of real trials mainly from the US. Others, such as reality TV judges, be it 'Judge Judy' or the judges on Strictly Come Dancing, blur fact and fiction. New technologies (mobile phones, tablets, internet platforms) also create potential for new producers of images, such as 'citizen journalists' to enter the field and new ways of viewing.   Television's apparent preoccupation with judges and judgment potentially creates new levels of 'legal knowledge', new confusions and expectations both realistic and unrealistic about the nature and qualities of good judging. Initiatives to improve the quality of representations, redesigning courtrooms, new court communication initiatives, reforms to allow cameras in courts and debates on the media's role in promoting and undermining confidence in courts are all the subject of intense debate.   The time is ripe for a new multidisciplinary engagement with the nature of judicial images, their production, management, and their effect, particularly their capacity to enhance 'openness', achieve greater 'transparency' or promote 'accountability'. Our aim is to explore the how and why of the production and use of such images. The project will involve three themed symposia; image making, image management, image consumption. One key objective is to use these events to build an international network of leading and early career academics from different disciplines such as law, art history, semiotics, media and communications studies to discuss the current state of knowledge and identify methodological innovations for future research. Another is to bring to the network practitioners in the field such as judges, court communications staff, architects, artists, curators and filmmakers from across jurisdictions, organisations and practices to explore the lived experience of production and consumption. We also seek to break away from traditional academic papers to include site visits and active use of visual media to enhance the work of the symposia. Key practical benefits of this project will include raising stakeholder awareness of the historical and contemporary nature and significance of visual imagery in the communication of ideas about judges, judging and justice. It will contribute to citizen awareness and education. Finally it seeks to increase the efficiency and effectiveness of public communications relating to the judiciary and confidence in the judiciary.","A primary goal is to generate widespread stakeholder discussion of the relationship between the justice system and visual media and to prompt changes in the ways stakeholders engage with this interface. In pursuit of its Impact Strategy this project will connect with five groups of actors (a) those who produce images of the judiciary; (b) those whose images are being produced; (c) communications managers and policy makers; (d) the general public and (e) the next generation of lawyers. The impact strategy will aim to challenge the way that lawyers, artists and the public think about, and utilise, legal images. It is anticipated that this project will enhance the quality of, and debate about, visual languages as they relate to legal subjects within two years of the project start.  1. The Workshops Judges, commercial visual image makers (film and video, photography, artists, architects), journalists and court communications staff will feature prominently in this project. Practitioners will be central to the setting of agendas for the three planned workshops. Each of the workshops will be designed to facilitate discussion between practitioners and academics and will deliberately seek to explore the interface between their various perspectives and present novel ideas about representation strategies. Visual materials from the seminars will be made available for download on our dedicated website. It is anticipated that these workshop will generate new ideas and ways of thinking about the production of images of the judiciary. 2. Website The first most enduring output from this project will be a website which will be aimed at all of our target audiences. Materials from the workshops including podcasts, interviews with participants, images and films used by speakers will made accessible through the site. Drawing on their own research the applicants will add to these materials by designing a virtual exhibition of images relating to a variety of different contemporary and historical representations of the judiciary. Visitors to the site will be encouraged to comment on their reaction to the images, make suggestions for additions and to post their own published work there.  Engagement with the exhibition and other materials will be encouraged through two sorts of partnerships. The first will involve collaboration with a group of at least five UK law schools. This will allow the applicants to engage with the next generation of lawyers. The second will involve a partnership with a small group of teachers involved in designing and delivering citizen programmes. It is anticipated that the site and exhibition will provide a valuable resource for teachers and students by providing resources for classes which might focus on issues around legitimacy and authority. To encourage feedback and input into the project Facebook and Twitter facilities will also be linked to the website and the mailing lists of subject associations used to publicise it. Feedback will be monitored and feed into the issues discussed in the final workshop and public lecture. It is hoped that in time the resources provided on the website can be developed with other groups such as the Judicial College.  3. A Public lecture One of the most important functions of the workshops will be the setting of agendas for future research and dialogue with policy makers. In order to publicise the outcomes of debate the applicants will organise a public lecture which will be held after the workshops. An expert panel comprised of leading members of the judiciary, press, a filmmaker and policy maker will be asked to lead a public debate on an issue which has emerged in the course of the workshops and is likely to capture the public imagination. The LSE events division has considerable experience of hosting events aimed at the public audiences and maximising publicity from them.",https://gtr.ukri.org/projects?ref=AH%2FL007290%2F1
"Funding details                                                                                                              This project develops the impact of the open access digital edition The Collected Letters of Robert Southey: 1791-1815. Loved and loathed by his contemporaries, Southey (1774-1843) was a highly controversial Romantic Poet Laureate, essayist and historian. He lived for 40 years in the north Lake District market town of Keswick and his grave is in one of the town's churchyards. The Keswick Museum holds a unique, substantial and underused collection of manuscripts, books, portraits and other items by and associated with Southey, his family and his friends. This archive was a key resource for The Collected Letters.  Keswick Museum is the major local heritage organisation. In 2017-8 it welcomed 19,419 visitors and provided on-site educational sessions to c.5600 schoolchildren from the immediate surrounding area. This project will collaborate with Keswick Museum to help it transform the way it is able to present the significance of Southey and his circle to its visitors and to key stage 2 school teachers and pupils in the region.  The project's objectives are: to increase Keswick Museum's ability to present Southey and his circle as a visitor attraction.  to develop Keswick Museum's on-site, sustainable expertise in its Southey collections.  to collaborate with Keswick Museum to create a resource encouraging visitors to explore 'Southey's Keswick' and to discover and enjoy a key part of the town's cultural heritage.  to extend the reach and range of Keswick Museum's KS2 education programme, particularly in literacy, and embed Southey and his circle in it for the first time.  to develop awareness and knowledge of Southey and his relationship to Keswick as part of the region's wider Cultural Tourism strategy.  The project team will achieve these by working with Keswick Museum to develop new attractions that draw on its Southey collection. These will include a display of the Museum's Southey holdings, a guidebook, a leaflet taking visitors on a walking tour of 'Southey's Keswick', and educational materials for use by Key Stage 2 teachers and pupils working on literacy. The latter will include a 'touring box' that can be used by those local schools who are unable to visit the Museum. The project will further enrich visitors' experiences by training Keswick Museum's volunteers to interpret the new Southey display for visitors and to give guided walking tours. A publicity release for Lakes Culture will further promote 'Southey's Keswick'. This work is important and timely because it engages with two areas of well-defined local need: the tourist economy and education. The Lake District is exceptionally dependent on tourism to sustain its economy and attracts 41m. visits every year. Keswick is still recovering from the severe floods of 2016, and wishes to develop and grow all aspects of its ability to attract visitors. The literary heritage of Keswick and the north Lakes is rich, but comparatively under-developed. It has no sites that can compare with the visitor numbers attracted to sites in the south Lakes associated with Beatrix Potter (250k visitors p.a.) and William Wordsworth (50k visitors p.a.). This will use a key local resource (the Southey collection at Keswick Museum) to raise the visibility and attraction both of a key local celebrity (Southey) and of local cultural heritage. It thus offers a significant opportunity to enhance the value of a potentially important cultural destination in the north Lakes area. By collaborating with Keswick Museum to enhance and extend its work with schools, the project will also contribute to local educational agendas. It will allow teachers and pupils from the region to use and benefit from new learning resources that draw on their local literary heritage and their local history. For the first time, the provision of a 'touring box' will make Keswick Museum's educational offer available to those schools that are further afield and unable to visit the Museum in person.","This project provides an opportunity to create both value and benefits arising from the original AHRC-funded research on The Collected Letters of Robert Southey both for non-academic collaborators, primarily Keswick Museum (KM), and for the wider public of local residents and businesses in Keswick and the north Lakes and visitors to this area. The project seeks to build a range of interactions and engagements which will allow KM to make much better use of its Southey collection and to use these holdings to enhance and enrich the experience of local people, including schoolchildren, and visitors to Keswick.  KM will benefit in three key ways: 1. KM will be able for the first time to take intellectual control of its Southey holdings, one of its greatest assets, by creating an extensive and engaging display of Southey material, supported by appropriate labelling and information and by an interpretative guidebook.  2. KM will be enabled to greatly enhance its educational outreach activities and outreach constituency by producing learning materials related to its Southey holdings that can be used to develop literacy in KS2 pupils and that can be easily delivered both on-site and in those schools where economic constraints prevent teachers and pupils visiting KM in person. 3. KM's Southey holdings will be used to encourage KM's visitors to explore Southey-related sites in Keswick and the surrounding area, through guided tours by trained volunteers, a leaflet and the creation of a publicity release and a draft cultural itinerary for Lakes Culture.  The project therefore will better equip KM to fulfil its mission to bring key people, events, objects and places from Keswick's past alive in ways that are meaningful for its twenty-first century audiences, both those interested in cultural heritage and local KS2 teachers and pupils. By so doing the project hopes to increase footfall in KM and also to Keswick and the north Lakes, and to increase KM's ability to reach more schools with its KS2 literacy work.  Moreover, this project will also enrich the experience of those interacting with the Southey collection at KM. The permanent display and guidebook will make accessible a much wider range of Southey material and allow its significance to be interpreted more fully by local people and visitors. The volunteer guides will be trained to link KM's Southey-related exhibits to Keswick and the surrounding area and enhance the appreciation of users of these sites, allowing them to put them in a deeper cultural context. The KS2 learning materials will provide a new and engaging way of teaching literacy to schoolchildren through material related to KM's holdings and to their local environment. The educational 'touring box' will also allow KM to engage with a larger constituency of schools thus enabling a broader range of children to engage with and benefit from a fresh understanding of their local cultural heritage and history. The publicity release for Lakes Culture will advertise the project widely and the draft cultural itinerary has the potential to support businesses and organisations seeking to grow their appeal to cultural tourists. The project will therefore reach out to a wide audience of both local people and visitors (7m. p.a. to Keswick), ensuring the widest possible impact on its beneficiaries.",https://gtr.ukri.org/projects?ref=AH%2FT001925%2F1
"Funding details                                                                                                              Impressions of seal matrices in disks of wax, deliberately preserved with their parent documents as part of the legal and administrative process of authentication, survive in great numbers in British archives. Since, by the later thirteenth century, seals came to be used by almost all levels of society, the imagery and wording on seals, along with sealing practices and techniques, offer great potential for historical research. In the last few years, and in particular as a consequence of the AHRC-funded Seals in Medieval Wales (SiMeW) and British Academy Seals in a Local Context (SiLC) projects, this potential is increasingly being realised. Importantly, the back of the wax on which seal impressions are found often retains the image of unique hand prints (finger, thumb or palm) but although sometimes commented upon these have, until now, been neglected as a source of information. They do, however, provide direct evidence of those involved in the act of sealing. But whose prints are they?  Imprint, which offers a genuine and mutually beneficial collaboration between History and forensic science, will use a range of methods for hand mark identification, including cutting-edge practice in digital imaging and the analysis of marks using both manual and Automated Fingerprint Identification System techniques. Images of c.1,200-1,500 medieval seals which are still associated with their parent documents will be taken to specifications which satisfy both the needs of historical research and forensic analysis. From an historical perspective, the results will enable an innovative investigation of the practice of sealing in a documentary context, and will allow the project team to consider what the identification of these prints can tell us about how sealing practices may have evolved concurrently with administrative and legal practices. More generally, the project will shed new light on social networks, rituals associated with exchange, and the bureaucracies and protocols of authentication and security in medieval England and Wales.  On the forensics side, the study will provide data which is pertinent to on-going areas of research in Identity Science, providing a significant quantity of material from a period long before existing banks of fingerprint data, and contribute to discussions about the uniqueness of fingerprints and their evidential validity. This research is timely in promoting links between the Humanities and Forensic science, as urged in the UK government Silverman Report on Research and Development in Forensic Science (2011) which notes the value of interdisciplinary research using forensic science, to create project Impact as well as scholarly results. It is also a natural progression from the recent work of SiMeW and SiLC, upon whose expertise we are drawing.  A pilot for the project, using seals from Hereford Cathedral Archive, has demonstrated that the methodology is sound: we recovered usable prints from 37% of the material surveyed, and traditional print recognition techniques revealed that particular individuals do recur.","Imprint will benefit professionals with curatorial responsibility for medieval documents. The five archive repositories directly involved in the project will gain digital images of sealed instruments and associated detailed information about the seals that can be incorporated into the host repositories' catalogues. The RAs will also be able to provide useful information about the condition of the collections investigated, for example identifying any items in need of conservation or re-housing. The findings may also provide valuable and potentially high-profile insights into items in the collections, for example were matches to be found between prints on the supposed 'Anglo-Saxon' charters and genuine 12th century documents at Westminster Abbey (medieval forgery 'case solved'!) Repositories with substantial medieval collections but not directly involved will also be able to benefit from dissemination of the methodology and information about how their material could be enhanced by such projects, for example in terms of making medieval documents seem less remote for general audiences by revealing insights into the circumstances in which these items were created. In addition, the co-investigators are currently writing an article based upon the pilot project for submission to the journal Archives, and as part of Imprint we would hold workshops specifically aimed at archival professionals, based in areas near the archives we will be using in our research. These workshops, and specialist classes for archive students, would provide cutting-edge skills and knowledge for current curators and the next generation of those caring for sealed documents. More broadly, through its website, and by working alongside partner repositories to produce online exhibitions and workshops, the project will allow the general public a vivid insight into medieval life through the investigation of very tangible objects, and by demonstrating the synergies to be found in collaborations between the humanities and science. We envisage that the project would therefore have widespread media appeal, and in addition to a TV documentary, for which the project team is already in informal talks with BBC4 through the University of Lincoln's director for public engagement, the project team will also write an article for consideration by a 'popular' history publication (target publications: BBC History Magazine, History Today, Archaeology Today).  From a scientific perspective, Imprint will contribute important information to current debates in forensics and allow the testing of theories concerning the identification of finger and hand prints, as well as informing a number of international projects and current Home Office initiatives. For example, through data from the finger and palm prints on wax seals, statistical information can be gleaned concerning the uniqueness of finger and hand marks through comparison of medieval marks (different demographic at a different time) and thus those of the present day using existing AFIS systems within the UK and potentially in other countries, previously unknown statistical data can be derived to add evidence concerning the uniqueness of fingerprints; a matter of international concern in the forensic world, and will address a number of the recommendations made in Sir Anthony Campbell's 2011 Scottish Inquiry Report into the mis-identification of Shirley McKie. This information can be built into data regarding the likelihood ratios associated with finger and palm mark identification and advance finger mark identification as a science. Imprint's forensic advisers will present the data gathered at conferences, Home Office Workshops & Training Courses and after the project's end will print seek to publish its final conclusions in academic journals in their field such as Forensic Science International.",https://gtr.ukri.org/projects?ref=AH%2FM010813%2F1
